city,region,latitude,longitude,base_demand,date,month,demand_tonnes
Khouribga,Centre,32.8811,-6.9063,1100,2024-02-01,2,1174
Khouribga,Centre,32.8811,-6.9063,1100,2024-03-01,3,1422
Khouribga,Centre,32.8811,-6.9063,1100,2024-04-01,4,1168
Khouribga,Centre,32.8811,-6.9063,1100,2024-05-01,5,1012
Khouribga,Centre,32.8811,-6.9063,1100,2024-06-01,6,1280
Khouribga,Centre,32.8811,-6.9063,1100,2024-07-01,7,1100
Khouribga,Centre,32.8811,-6.9063,1100,2024-08-01,8,1103
Khouribga,Centre,32.8811,-6.9063,1100,2024-09-01,9,1075
Khouribga,Centre,32.8811,-6.9063,1100,2024-10-01,10,1134
Khouribga,Centre,32.8811,-6.9063,1100,2024-11-01,11,1041
Khouribga,Centre,32.8811,-6.9063,1100,2024-12-01,12,1092
Essaouira,Ouest,31.5125,-9.7749,900,2023-01-01,1,905
Essaouira,Ouest,31.5125,-9.7749,900,2023-02-01,2,923
Essaouira,Ouest,31.5125,-9.7749,900,2023-03-01,3,1212
Essaouira,Ouest,31.5125,-9.7749,900,2023-04-01,4,849
Essaouira,Ouest,31.5125,-9.7749,900,2023-05-01,5,831
Essaouira,Ouest,31.5125,-9.7749,900,2023-06-01,6,1149
Essaouira,Ouest,31.5125,-9.7749,900,2023-07-01,7,1144
Essaouira,Ouest,31.5125,-9.7749,900,2023-08-01,8,1083
Essaouira,Ouest,31.5125,-9.7749,900,2023-09-01,9,970
Essaouira,Ouest,31.5125,-9.7749,900,2023-10-01,10,905
Essaouira,Ouest,31.5125,-9.7749,900,2023-11-01,11,953
Essaouira,Ouest,31.5125,-9.7749,900,2023-12-01,12,903
Essaouira,Ouest,31.5125,-9.7749,900,2024-01-01,1,993
Essaouira,Ouest,31.5125,-9.7749,900,2024-02-01,2,979
Essaouira,Ouest,31.5125,-9.7749,900,2024-03-01,3,1155
Essaouira,Ouest,31.5125,-9.7749,900,2024-04-01,4,944
Essaouira,Ouest,31.5125,-9.7749,900,2024-05-01,5,929
Essaouira,Ouest,31.5125,-9.7749,900,2024-06-01,6,1154
Essaouira,Ouest,31.5125,-9.7749,900,2024-07-01,7,1071
Essaouira,Ouest,31.5125,-9.7749,900,2024-08-01,8,1164
Essaouira,Ouest,31.5125,-9.7749,900,2024-09-01,9,948
Essaouira,Ouest,31.5125,-9.7749,900,2024-10-01,10,821
Essaouira,Ouest,31.5125,-9.7749,900,2024-11-01,11,847
Essaouira,Ouest,31.5125,-9.7749,900,2024-12-01,12,808
Ouarzazate,Sud,30.9335,-6.937,850,2023-01-01,1,839
Ouarzazate,Sud,30.9335,-6.937,850,2023-02-01,2,880
Ouarzazate,Sud,30.9335,-6.937,850,2023-03-01,3,1188
Ouarzazate,Sud,30.9335,-6.937,850,2023-04-01,4,853
Ouarzazate,Sud,30.9335,-6.937,850,2023-05-01,5,919
Ouarzazate,Sud,30.9335,-6.937,850,2023-06-01,6,950
Ouarzazate,Sud,30.9335,-6.937,850,2023-07-01,7,778
Ouarzazate,Sud,30.9335,-6.937,850,2023-08-01,8,848
Ouarzazate,Sud,30.9335,-6.937,850,2023-09-01,9,866
Ouarzazate,Sud,30.9335,-6.937,850,2023-10-01,10,849
Ouarzazate,Sud,30.9335,-6.937,850,2023-11-01,11,762
Ouarzazate,Sud,30.9335,-6.937,850,2023-12-01,12,846
Ouarzazate,Sud,30.9335,-6.937,850,2024-01-01,1,795
Ouarzazate,Sud,30.9335,-6.937,850,2024-02-01,2,878
Ouarzazate,Sud,30.9335,-6.937,850,2024-03-01,3,1125
Ouarzazate,Sud,30.9335,-6.937,850,2024-04-01,4,810
Ouarzazate,Sud,30.9335,-6.937,850,2024-05-01,5,828
Ouarzazate,Sud,30.9335,-6.937,850,2024-06-01,6,966
Ouarzazate,Sud,30.9335,-6.937,850,2024-07-01,7,847
Ouarzazate,Sud,30.9335,-6.937,850,2024-08-01,8,891
Ouarzazate,Sud,30.9335,-6.937,850,2024-09-01,9,808
Ouarzazate,Sud,30.9335,-6.937,850,2024-10-01,10,871
Ouarzazate,Sud,30.9335,-6.937,850,2024-11-01,11,827
Ouarzazate,Sud,30.9335,-6.937,850,2024-12-01,12,816
Dakhla,Sud,23.7136,-15.9355,600,2023-01-01,1,597
Dakhla,Sud,23.7136,-15.9355,600,2023-02-01,2,569
Dakhla,Sud,23.7136,-15.9355,600,2023-03-01,3,758
Dakhla,Sud,23.7136,-15.9355,600,2023-04-01,4,564
Dakhla,Sud,23.7136,-15.9355,600,2023-05-01,5,659
Dakhla,Sud,23.7136,-15.9355,600,2023-06-01,6,721
Dakhla,Sud,23.7136,-15.9355,600,2023-07-01,7,579
Dakhla,Sud,23.7136,-15.9355,600,2023-08-01,8,606
Dakhla,Sud,23.7136,-15.9355,600,2023-09-01,9,597
Dakhla,Sud,23.7136,-15.9355,600,2023-10-01,10,593
Dakhla,Sud,23.7136,-15.9355,600,2023-11-01,11,618
Dakhla,Sud,23.7136,-15.9355,600,2023-12-01,12,623
Dakhla,Sud,23.7136,-15.9355,600,2024-01-01,1,584
Dakhla,Sud,23.7136,-15.9355,600,2024-02-01,2,583
Dakhla,Sud,23.7136,-15.9355,600,2024-03-01,3,769
Dakhla,Sud,23.7136,-15.9355,600,2024-04-01,4,531
Dakhla,Sud,23.7136,-15.9355,600,2024-05-01,5,555
Dakhla,Sud,23.7136,-15.9355,600,2024-06-01,6,769
Dakhla,Sud,23.7136,-15.9355,600,2024-07-01,7,649
Dakhla,Sud,23.7136,-15.9355,600,2024-08-01,8,593
Dakhla,Sud,23.7136,-15.9355,600,2024-09-01,9,617
Dakhla,Sud,23.7136,-15.9355,600,2024-10-01,10,609
Dakhla,Sud,23.7136,-15.9355,600,2024-11-01,11,692
Dakhla,Sud,23.7136,-15.9355,600,2024-12-01,12,634
